,SemifinalWinner_South_Midwest
453,559
454,288
455,559
456,288
457,334
458,288
459,559
460,288
461,288
462,334
463,559
464,288
465,288
466,288
467,288
468,288
469,334
470,288
471,387
472,387
473,559
474,288
475,288
476,334
477,559
478,288
479,288
480,288
481,694
482,387
483,288
484,334
485,694
486,334
487,334
488,559
489,288
490,559
491,559
492,288
493,559
494,193
495,694
496,288
497,288
498,559
499,288
500,288
501,559
502,559
503,559
504,288
505,559
506,288
507,288
508,559
509,288
510,288
511,288
512,288
513,288
514,288
515,288
516,288
517,193
518,288
519,288
520,288
521,288
522,334
523,288
524,288
525,559
526,288
527,387
528,288
529,559
530,169
531,387
532,559
533,334
534,334
535,334
536,334
537,559
538,288
539,490
540,288
541,559
542,193
543,288
544,288
545,694
546,387
547,694
548,288
549,387
550,288
551,334
552,288
553,288
554,288
555,694
556,559
557,559
558,288
559,288
560,559
561,288
562,334
563,288
564,559
565,559
566,288
567,288
568,288
569,288
570,288
571,559
572,288
573,288
574,559
575,328
576,288
577,334
578,559
579,334
580,288
581,694
582,288
583,334
584,463
585,288
586,288
587,334
588,559
589,559
590,288
591,288
592,559
593,334
594,288
595,288
596,334
597,559
598,559
599,288
600,288
601,559
602,288
603,559
604,288
605,559
606,288
607,559
608,288
609,288
610,288
611,288
612,288
613,559
614,334
615,559
616,559
617,490
618,288
619,387
620,288
621,288
622,559
623,288
624,288
625,288
626,288
627,559
628,559
629,559
630,288
631,694
632,694
633,288
634,288
635,288
636,694
637,402
638,559
639,334
640,193
641,288
642,559
643,559
644,694
645,193
646,193
647,288
648,288
649,288
650,559
651,288
652,559
653,288
654,387
655,334
656,559
657,559
658,288
659,334
660,559
661,334
662,288
663,402
664,288
665,334
666,288
667,288
669,334
670,559
671,334
672,288
673,288
674,288
675,288
676,334
677,288
678,559
679,559
680,559
681,559
682,694
683,334
684,288
685,334
686,288
687,694
688,288
689,559
690,288
691,387
692,288
693,288
694,288
695,334
696,288
697,193
698,559
699,529
700,694
701,288
702,288
703,288
704,288
705,288
706,288
707,334
708,700
709,288
710,694
711,288
712,288
713,288
714,694
715,288
716,288
717,334
718,288
719,334
720,288
721,559
722,288
723,288
724,288
725,334
726,694
727,288
728,559
729,288
730,559
731,288
732,559
733,559
734,559
735,559
736,334
737,288
738,334
739,334
740,288
741,334
742,288
743,169
744,288
745,700
746,387
747,334
748,738
749,260
750,193
751,288
752,694
753,334
754,334
755,334
756,334
757,334
758,334
759,169
760,288
761,288
762,288
763,288
764,559
765,334
766,529
767,559
768,334
769,288
770,288
771,334
772,288
773,193
774,334
775,334
776,334
777,288
778,694
779,334
780,288
781,559
782,559
783,559
784,288
785,260
786,288
787,334
788,288
789,193
790,334
791,387
792,260
793,288
794,387
795,387
796,559
797,288
798,288
799,288
800,288
801,559
802,288
803,559
804,288
805,288
806,288
807,559
808,288
809,288
810,288
811,288
812,559
813,559
814,288
815,288
816,288
817,387
818,694
819,559
820,288
821,288
822,193
823,334
824,731
825,559
826,288
827,169
828,334
829,334
830,559
831,694
832,694
833,796
834,288
835,559
836,387
837,288
838,559
839,334
840,288
841,559
842,334
843,193
844,288
845,288
846,559
847,700
848,288
849,334
850,402
851,559
852,559
853,193
854,288
855,193
856,288
857,334
858,288
859,288
860,559
861,288
862,387
863,334
864,288
865,387
866,694
867,559
868,334
869,288
870,334
871,260
872,169
873,288
874,288
875,317
876,559
877,559
878,288
879,694
880,387
881,490
882,387
883,559
884,559
885,288
886,694
887,694
888,288
889,387
890,288
891,559
892,288
893,387
894,559
895,169
896,334
897,288
898,288
899,387
900,288
901,288
902,288
903,559
904,288
905,490
906,559
907,334
908,700
909,694
910,288
911,694
912,288
913,288
914,288
915,288
916,288
917,288
918,288
919,193
920,288
921,288
922,288
923,193
924,288
925,288
926,387
927,288
928,559
929,288
930,288
931,288
932,288
933,334
934,193
935,559
936,694
937,694
938,288
939,694
940,559
941,559
942,387
943,288
944,694
945,193
946,288
947,334
948,559
949,288
950,260
951,559
952,334
953,334
954,334
955,193
956,288
957,288
958,288
959,288
960,288
961,559
962,193
963,694
964,288
965,334
966,288
967,288
968,288
969,387
970,288
971,559
972,288
973,334
974,694
975,334
976,288
977,288
978,288
979,334
980,288
981,700
982,288
983,288
984,334
985,193
986,288
987,559
988,559
989,559
990,387
991,559
992,559
993,559
994,288
995,288
996,559
997,288
998,260
999,559
1000,559
1001,288
1002,559
1003,288
1004,288
1005,334
1006,334
1007,288
1008,387
1009,288
1010,703
1011,559
1012,559
1013,288
1014,387
1015,334
1016,288
1017,288
1018,559
1019,559
1020,559
1021,559
1022,559
1023,559
1024,288
1025,387
1026,559
1027,559
1028,334
1029,288
1030,334
1031,334
1032,334
1033,288
1034,694
1035,334
1036,694
1037,193
1038,288
1039,334
1040,193
1041,288
1042,559
1043,402
1044,559
1045,334
1046,334
1047,288
1048,559
1049,334
1050,334
1051,334
1052,288
1053,559
1054,559
1055,288
1056,334
1057,288
1058,402
1059,288
1060,288
1061,334
1062,387
1063,288
1064,694
1065,387
1066,559
1067,169
1068,288
1069,288
1070,334
1071,559
1072,490
1073,288
1074,387
1075,387
1076,490
1077,387
1078,288
1079,559
1080,694
1081,328
1082,260
1083,288
1084,288
1085,288
1086,559
1087,694
1088,288
1089,288
1090,288
1091,559
1092,559
1093,387
1094,288
1095,694
1096,559
1097,288
1098,694
1099,334
1100,334
1101,288
1102,334
1103,334
1104,288
1105,559
1106,288
1107,387
1108,288
1109,288
1110,288
1111,288
1112,334
1113,387
1114,288
1115,334
1116,694
1117,559
1118,288
1119,559
1120,625
1121,288
1122,334
1123,288
1124,334
1125,288
1126,559
1127,288
1128,288
1129,559
1130,559
1131,288
1132,387
1133,387
1134,193
1135,288
1136,288
1137,288
1138,288
1139,260
1140,288
1141,559
1142,694
1143,334
1144,334
1145,288
1146,559
1147,334
1148,334
1149,288
1150,700
1151,288
1152,334
1153,559
1154,288
1155,328
1156,387
1157,559
1158,288
1159,334
1160,288
1161,334
1162,334
1163,334
1164,288
1165,694
1166,559
1167,288
1168,288
1169,288
1170,288
1171,796
1172,288
1173,559
1174,559
1175,288
1176,387
1177,288
1178,288
1180,288
1181,334
1182,694
1183,387
1184,334
1185,288
1186,334
1187,559
1188,288
1189,288
1190,328
1191,193
1192,334
1193,334
1194,288
1195,288
1196,288
1197,334
1198,193
1199,169
1200,334
1201,559
1202,559
1203,559
1204,288
1205,288
1206,334
1207,288
1208,288
1209,288
1210,288
1211,288
1212,288
1213,334
1214,288
1215,260
1216,559
1217,334
1218,559
1219,328
1220,694
1221,334
1222,559
1223,288
1224,694
1225,796
1226,288
1227,387
1228,559
1229,334
1230,334
1231,559
1232,288
1233,694
1234,387
1235,694
1236,334
1237,559
1238,288
1239,694
1240,288
1241,559
1242,559
1243,288
1244,288
1245,288
1246,328
1247,559
1248,387
1249,514
1250,288
1251,334
1252,288
1253,288
1254,694
1255,260
1256,529
1257,288
1258,334
1259,288
1260,694
1261,559
1262,334
1263,288
1264,288
1265,559
1266,288
1267,334
1268,334
1269,288
1270,288
1271,288
1272,334
1273,288
1274,169
1275,288
1276,559
1277,288
1278,288
1279,694
1280,288
1281,334
1282,334
1283,334
1284,288
1285,559
1286,288
1287,559
1288,334
1289,288
1290,694
1291,559
1292,288
1293,328
1294,559
1295,328
1296,288
1297,334
1298,334
1299,559
1300,288
1301,288
1302,288
1303,559
1304,559
1305,387
1306,193
1307,334
1308,559
1309,288
1310,334
1311,288
1312,288
1313,288
1314,694
1315,288
1316,288
1317,559
1318,288
1319,288
1320,288
1321,288
1322,288
1323,334
1324,288
1325,334
1326,288
1327,559
1328,334
1329,288
1330,288
1331,288
1332,559
1333,694
1334,694
1335,288
1336,288
1337,334
1338,193
1339,288
1340,288
1341,334
1342,694
1343,334
1344,288
1345,334
1346,694
1347,559
1348,694
1349,288
1350,559
1351,694
1352,288
1353,387
1354,288
1355,288
1356,490
1357,288
1358,288
1359,334
1360,334
1361,260
1362,334
1363,334
1364,694
1365,288
1366,288
1367,694
1368,288
1369,288
1370,288
1371,559
1372,694
1373,387
1374,334
1375,288
1376,288
1377,288
1378,193
1379,288
1380,169
1381,288
1382,334
1383,288
1384,288
1385,169
1386,288
1387,387
1388,288
1389,559
1390,334
1391,193
1392,387
1393,193
1394,387
1395,559
1396,288
1397,288
1398,288
1399,559
1400,559
1401,288
1402,288
1403,559
1404,529
1405,559
1406,193
1407,288
1408,334
1409,288
1410,334
1411,193
1412,193
1413,288
1414,559
1415,559
1416,193
1417,334
1418,288
1419,288
1420,559
1421,334
1422,694
1423,288
1424,288
1425,334
1426,260
1427,402
1428,288
1429,334
1430,559
1431,387
1432,288
1433,288
1434,694
1435,288
1436,334
1437,288
1438,288
1439,169
1440,288
1441,334
1442,328
1443,559
1444,694
1445,559
1446,288
1447,559
1448,334
1449,288
1450,288
1451,559
1452,288
1453,559
1454,288
1455,288
1456,559
1457,694
1458,288
1459,288
1460,288
1461,288
1462,288
1463,334
1464,694
1465,288
1466,288
1467,288
1468,559
1469,288
1470,288
1471,387
1472,334
1473,334
1474,387
1475,694
1476,288
1477,288
1478,288
1479,559
1480,334
1481,559
1482,288
1483,288
1484,559
1485,559
1486,288
1487,288
1488,288
1489,193
1490,288
1491,288
1492,288
1493,288
1494,334
1495,169
1496,387
1497,559
1498,288
1499,193
1500,193
1501,288
1502,288
1503,559
1504,193
1505,288
1506,288
1507,288
1508,559
1509,288
1510,288
1511,559
1512,334
1513,288
1514,334
1515,288
1516,559
1517,288
1518,169
1519,559
1520,288
1521,694
1522,334
1523,334
1524,334
1525,490
1526,288
1527,694
1528,288
1529,288
1530,334
1531,559
1532,334
1533,288
1534,703
1535,559
1536,334
1537,559
1538,334
1539,288
1540,559
1541,288
1542,288
1543,694
1544,694
1545,288
1546,288
1547,559
1548,288
1549,288
1550,288
1551,288
1552,334
1553,288
1554,559
1555,559
1556,288
1557,288
1558,559
1559,559
1560,334
1561,334
1562,288
1563,334
1564,387
1565,559
1566,334
1567,193
1568,193
1569,334
1570,559
1571,288
1572,559
1573,387
1574,559
1575,559
1576,694
1577,288
1578,694
1579,288
1580,288
1581,169
1582,334
1583,559
1584,559
1585,334
1586,288
1587,559
1588,288
1589,387
1590,288
1591,288
1592,288
1593,334
1594,334
1595,288
1596,288
1597,288
1598,288
1599,288
1600,328
1601,697
1602,288
1603,288
1604,288
1605,288
1606,288
1607,694
1608,288
1609,559
1610,559
1611,288
1612,559
1613,334
1614,463
1615,288
1616,288
1617,334
1618,288
1619,169
1620,334
1621,387
1622,490
1623,288
1624,334
1625,288
1626,288
1627,288
1628,288
1629,334
1630,334
1631,288
1632,288
1633,288
1634,559
1635,694
1636,334
1637,387
1638,703
1639,559
1640,193
1641,694
1642,334
1643,169
1644,559
1645,559
1646,694
1647,288
1648,559
1649,288
1650,559
1651,387
1652,694
1653,193
1654,559
1655,334
1656,288
1657,559
1658,559
1659,288
1660,334
1661,334
1662,559
1663,288
1664,288
1665,288
1666,288
1668,559
1669,559
1670,334
1671,288
1672,288
1673,334
1674,559
1675,334
1676,334
1677,559
1678,559
1679,288
1680,288
1681,334
1682,288
1683,288
1684,559
1685,193
1686,559
1687,288
1688,334
1689,288
1690,694
1691,288
1692,559
1693,288
1694,334
1695,288
1696,288
1697,288
1698,288
1699,288
1700,694
1702,559
1703,559
1704,288
1705,559
1706,193
1707,694
1708,559
1709,559
1710,334
1711,402
1712,288
1713,334
1714,156
1715,288
1716,334
1717,288
1718,334
1719,387
1720,288
1721,288
1722,559
1723,694
1724,559
1725,288
1726,288
1727,334
1728,288
1729,288
1730,288
1731,334
1732,559
1733,193
1734,288
1735,288
1736,334
1737,288
1738,288
1739,288
1740,334
1741,288
1742,334
1743,363
1744,694
1745,288
1746,288
1747,288
1748,288
1749,260
1750,288
1751,169
1752,334
1753,288
1754,559
1755,694
1756,288
1757,559
1758,288
1759,288
1760,559
1761,334
1762,334
1763,559
1764,334
1765,694
1766,288
1767,334
1768,193
1769,288
1770,288
1771,288
1772,288
1773,334
1774,334
1775,288
1776,288
1777,559
1778,559
1779,288
1780,288
1781,334
1782,694
1783,559
1784,288
1785,694
1786,559
1787,288
1788,694
1789,334
1790,694
1791,288
1792,334
1793,559
1794,559
1795,288
1796,387
1797,288
1798,288
1799,288
1800,559
1801,288
1802,334
1803,559
1804,694
1805,288
1806,559
1807,288
1808,334
1809,559
1810,559
1811,288
1812,559
1813,334
1814,334
1815,559
1816,387
1817,288
1818,193
1819,387
1820,288
1821,559
1822,559
1823,694
1824,288
1825,334
1826,559
1827,334
1828,288
1829,387
1830,559
1831,193
1832,288
1833,694
1834,288
1835,694
1836,193
1837,559
1838,559
1839,288
1840,334
1841,559
1842,387
1843,694
1844,288
1845,559
1846,694
1847,288
1848,387
1849,288
1850,559
1851,288
1852,694
1853,334
1854,288
1855,334
1856,694
1857,694
1858,328
1859,387
1860,288
1861,288
1862,334
1863,387
1864,288
1865,387
1866,193
1867,559
1868,694
1870,334
1871,288
1872,334
1873,288
1874,260
1875,559
1876,559
1877,559
1878,694
1879,288
1880,559
1881,334
1882,559
1883,288
1884,288
1885,288
1886,334
1887,288
1888,387
1889,288
1890,193
1891,288
1892,288
1893,288
1894,334
1895,559
1896,288
1897,694
1898,288
1899,288
1900,288
1901,334
1902,334
1903,334
1904,288
1905,288
1906,559
1907,334
1908,694
1909,334
1910,288
1911,334
1912,193
1913,288
1914,193
1915,193
1916,559
1917,288
1918,559
1919,288
1920,288
1921,288
1922,559
1923,288
1924,260
1925,288
1926,193
1927,288
1928,288
1929,694
1930,387
1931,288
1932,288
1933,288
1934,288
1935,387
1936,288
1937,559
1938,288
1939,317
1940,193
1941,559
1942,288
1943,334
1944,288
1945,288
1946,288
1947,334
1948,288
1949,694
1950,387
1951,559
1952,288
1953,288
1954,288
1955,334
1956,559
1957,288
1958,288
1959,694
1960,334
1961,288
1962,288
1963,334
1964,334
1965,559
1966,334
1967,334
1968,193
1969,559
1970,402
1971,288
1972,559
1973,694
1974,559
1975,288
1976,288
1977,694
1978,288
1979,559
1980,559
1981,288
1982,559
1983,334
1984,559
1985,288
1986,169
1987,288
1988,328
1989,288
1990,559
1991,288
1992,334
1993,559
1994,334
1995,559
1996,288
1997,334
1998,193
1999,559
2000,334
2001,288
2002,288
2003,288
2004,334
2005,387
2006,288
2007,288
2008,288
2009,288
2010,387
2011,694
2012,288
2013,694
2014,260
2015,559
2016,334
2017,559
2018,694
2019,559
2020,559
2021,193
2022,288
2023,288
2024,288
2025,288
2026,288
2027,559
2028,288
2029,288
2030,288
2031,288
2032,288
2033,235
2034,387
2035,334
2036,288
2037,288
2038,559
2039,288
2040,559
2041,387
2042,559
2043,387
2044,288
2045,288
2046,288
2047,169
2048,559
2049,334
2050,193
2051,559
2052,5
2053,334
2054,334
2055,334
2056,288
2057,334
2058,288
2059,334
2060,288
2061,559
2062,559
2063,288
2064,387
2065,387
2066,193
2067,328
2068,559
2069,559
2070,288
2071,288
2072,288
2073,288
2074,694
2075,288
2076,694
2077,288
2078,169
2079,193
2080,288
2081,288
2082,559
2083,288
2084,334
2085,288
2086,334
2087,694
2088,559
2089,288
2090,193
2091,559
2092,288
2093,288
2094,169
2095,288
2096,334
2097,334
2098,288
2099,288
2100,288
2101,193
2102,559
2103,559
2104,288
2105,559
2106,288
2107,559
2108,334
2109,288
2110,288
2111,288
2112,694
2113,288
2114,169
2115,559
2116,334
2117,193
2118,559
2119,288
2120,288
2121,694
2122,288
2123,288
2124,288
2125,694
2126,288
2127,559
2128,193
2129,559
2130,288
2131,334
2132,288
2133,559
2134,559
2135,334
2136,694
2137,559
2138,387
2139,288
2140,387
2141,559
2142,559
2143,334
2144,288
2145,288
2146,694
2147,288
2148,288
2149,288
2150,288
2151,796
2152,387
2153,288
2154,334
2155,288
2156,559
2157,694
2158,328
2159,288
2160,288
2161,559
2162,288
2163,193
2164,288
2165,169
2166,334
2167,559
2168,288
2169,334
2170,288
2171,387
2172,694
2173,288
2174,559
2175,288
2176,288
2177,288
2178,559
2179,288
2180,694
2181,288
2182,559
2183,288
2184,169
2185,288
2186,559
2187,334
2188,334
2189,334
2190,703
2191,559
2192,334
2193,334
2194,490
2195,288
2196,334
2197,694
2198,559
2199,334
2200,334
2201,288
2202,334
2203,694
2204,169
2205,694
2206,288
2207,288
2208,559
2209,288
2210,288
2211,559
2212,288
2213,288
2214,559
2215,334
2216,387
2217,193
2218,559
2219,288
2220,288
2221,288
2222,334
2223,334
2224,288
2225,559
2226,694
2227,387
2228,738
2229,288
2230,334
2231,334
2232,559
2233,387
2234,694
2235,387
2236,559
2237,288
2238,288
2239,288
2240,288
2241,514
2242,288
2243,334
2244,387
2245,559
2246,334
2247,288
2248,288
2249,288
2250,288
2251,288
2252,334
2253,288
2254,288
2255,334
2256,559
2257,288
2258,288
2259,559
2260,559
2261,288
2262,387
2263,694
2264,694
2265,193
2266,288
2267,328
2268,559
2269,288
2270,193
2271,288
2272,260
2273,288
2274,387
2275,193
2276,387
2277,288
2278,559
2279,288
2280,559
2281,288
2282,559
2283,402
2284,260
2285,559
2286,288
2287,288
2288,288
2289,694
2290,260
2291,288
2292,288
2293,288
2294,334
2295,559
2296,288
2297,288
2298,334
2299,334
2300,559
2301,559
2302,288
2303,288
2304,559
2305,288
2306,288
2307,288
2308,387
2309,334
2310,288
2311,559
2312,334
2313,288
2314,559
2315,694
2316,288
2317,288
2318,559
2319,387
2320,694
2321,260
2322,334
2323,387
2324,559
2325,288
2326,288
2327,260
2328,328
2329,288
2330,288
2331,559
2332,334
2333,288
2334,288
2335,334
2336,559
2337,288
2338,334
2339,288
2340,288
2341,387
2342,334
2343,288
2344,288
2345,288
2346,648
2347,559
2348,288
2349,559
2350,288
2351,288
2352,334
2353,260
2354,288
2355,387
2356,694
2357,288
2358,288
2359,288
2361,559
2362,193
2363,334
2364,559
2365,288
2366,334
2367,334
2368,694
2369,559
2370,288
2371,169
2372,288
2373,288
2374,334
2375,387
2376,288
2377,559
2378,334
2379,288
2380,288
2381,334
2382,169
2383,288
2384,387
2385,559
2386,288
2387,288
2388,193
2390,559
2391,334
2392,288
2393,288
2394,334
2395,288
2396,559
2397,288
2398,288
2399,559
2400,288
2401,328
2402,157
2403,334
2404,288
2405,288
2406,288
2407,288
2408,288
2409,193
2410,559
2411,559
2412,559
2413,694
2414,559
2415,288
2416,288
2417,559
2418,559
2419,559
2420,334
2421,288
2422,559
2423,288
2424,694
2425,288
2426,328
2427,193
2428,288
2429,193
2430,334
2431,288
2432,694
2433,334
2434,288
2435,288
2436,559
2437,288
2438,387
2439,334
2440,288
2441,387
2442,288
2443,334
2444,559
2445,193
2446,387
2447,334
2448,288
2449,334
2450,288
2451,559
2452,559
2453,288
2454,288
2455,288
2456,288
2457,559
2458,559
2459,288
2460,288
2461,288
2462,193
2463,334
2464,694
2465,694
2466,288
2467,193
2468,559
2469,694
2470,334
2471,288
2472,288
2473,288
2474,288
2475,193
2476,559
2477,288
2478,288
2479,288
2481,288
2482,559
2483,193
2484,694
2485,334
2486,288
2487,288
2488,169
2489,334
2490,559
2491,387
2492,328
2493,288
2494,288
2495,334
2496,334
2497,193
2498,260
2499,559
2500,559
2501,334
2502,334
2503,288
2504,169
2505,288
2506,288
2507,334
2508,288
2509,288
2510,288
2511,559
2512,288
2513,288
2514,288
2515,288
2516,334
2517,288
2518,288
2519,288
2520,559
2521,288
2522,193
2523,288
2524,559
2525,334
2526,363
2527,402
2528,387
2529,288
2530,559
2531,559
2532,402
2533,288
2534,559
2535,559
2536,288
2537,288
2538,288
2539,402
2540,334
2541,288
2542,559
2543,559
2544,694
2545,334
2546,334
2547,288
2548,288
2549,288
2550,559
2551,559
2552,559
2553,559
2554,363
2555,559
2556,334
2557,334
2558,288
2559,288
2560,559
2561,288
2562,334
2563,288
2564,334
2565,169
2566,559
2567,288
2568,559
2569,559
2570,288
2571,334
2572,334
2573,288
2574,288
2575,334
2576,288
2577,288
2578,288
2579,288
2580,288
2581,288
2582,288
2583,334
2584,288
2585,288
2586,260
2587,288
2588,559
2589,193
2590,288
2591,694
2592,288
2593,193
2594,288
2595,288
2596,169
2597,559
2598,559
2599,334
2600,169
2601,288
2602,559
2603,334
2604,288
2605,559
2606,288
2607,288
2608,288
2609,193
2610,288
2611,288
2612,559
2613,288
2614,334
2615,334
2616,288
2617,694
2618,328
2619,288
2620,559
2621,334
2622,559
2623,387
2624,559
2625,334
2626,694
2627,387
2628,559
2629,288
2630,193
2631,288
2632,288
2633,193
2634,694
2635,288
2636,334
2637,334
2638,288
2639,559
2640,317
2641,387
2642,796
2643,288
2644,288
2645,559
2646,559
2647,193
2648,559
2649,288
2650,288
2651,288
2652,193
2653,559
2654,334
2655,193
2656,559
2657,288
2658,288
2659,328
2660,288
2661,288
2662,288
2663,559
2664,288
2665,288
2666,260
2667,288
2668,288
2669,334
2670,288
2671,559
2672,559
2673,288
2674,731
2675,288
2676,387
2677,387
2678,288
2679,288
2680,617
2681,288
2682,288
2683,288
2684,559
2685,288
2686,559
2687,288
2688,559
2690,288
2691,288
2692,694
2693,288
2694,288
2695,193
2696,288
2697,288
2698,559
2699,288
2700,334
2701,694
2702,288
2703,694
2704,288
2705,694
2706,288
2707,288
2708,288
2709,288
2710,288
2711,288
2712,387
2713,288
2714,288
2715,288
2716,288
2717,193
2718,648
2719,288
2720,288
2721,694
2722,402
2723,328
2724,559
2725,694
2726,169
2727,288
2728,559
2729,387
2730,288
2731,559
2732,288
2733,288
2734,559
2735,288
2736,559
2737,288
2738,288
2739,559
2740,193
2741,288
2742,334
2743,288
2744,169
2745,559
2746,694
2747,334
2748,559
2749,288
2750,260
2751,288
2752,559
2753,288
2754,334
2755,387
2756,260
2757,559
2758,334
2760,559
2761,334
2762,288
2763,288
2764,559
2765,334
2766,559
2767,387
2768,288
2769,260
2770,334
2771,288
2772,288
2773,334
2774,288
2775,288
2776,694
2777,288
2778,559
2779,559
2780,288
2781,559
2782,387
2783,288
2784,694
2785,288
2786,559
2787,288
2788,334
2789,288
2790,334
2791,288
2792,559
2793,559
2794,169
2795,193
2796,694
2797,288
2798,334
2799,288
2800,193
2801,334
2802,288
2803,288
2804,288
2805,288
2806,288
2807,288
2808,288
2809,288
2810,559
2811,288
2812,193
2813,288
2814,334
2815,334
2816,288
2817,334
2818,288
2819,288
2820,559
2821,529
2822,694
2823,559
2824,288
2825,317
2826,235
2827,288
2828,288
2829,288
2830,334
2831,559
2832,559
2833,288
2834,288
2835,288
2836,288
2837,559
2838,334
2839,387
2840,559
2841,288
2842,288
2843,288
2844,334
2845,334
2846,559
2847,559
2848,559
2849,288
2850,288
2851,288
2852,334
2853,288
2854,288
2855,288
2856,288
2857,334
2858,559
2859,694
2860,288
2861,288
2862,288
2863,288
2864,288
2865,559
2866,490
2867,514
2868,334
2869,334
2870,193
2871,288
2872,288
2873,334
2874,334
2875,559
2876,288
2877,694
2878,559
2879,288
2880,387
2881,387
2882,648
2883,334
2884,694
2885,288
2886,334
2887,559
2888,288
2889,334
2890,288
2891,334
2892,559
2893,559
2894,288
2895,288
2896,288
2897,288
2898,288
2899,694
2900,288
2901,288
2902,288
2903,559
2904,288
2905,328
2906,559
2907,559
2908,694
2909,235
2910,169
2911,559
2912,288
2913,288
2914,288
2915,288
2916,193
2917,559
2918,694
2919,694
2920,288
2921,559
2922,288
2923,334
2924,387
2925,334
2926,288
2927,288
2928,288
2929,288
2930,288
2931,559
2932,288
2933,288
2934,334
2935,235
2936,334
2937,559
2938,288
2939,288
2940,288
2941,694
2942,288
2943,288
2944,288
2945,288
2946,559
2947,288
2948,334
2949,288
2950,288
2951,288
2952,694
2953,288
2954,169
2955,334
2956,334
2957,694
2958,694
2959,559
2960,334
2961,288
2962,490
2963,559
2964,288
2965,193
2966,559
2967,288
2968,559
2969,490
2970,559
2971,288
2972,334
2973,334
2974,559
2975,559
2976,288
2977,288
2978,334
2979,288
2980,288
2981,796
2982,559
2983,288
2984,387
2985,288
2986,288
2987,260
2988,334
2989,260
2990,288
2991,387
2992,288
2993,387
2994,334
2995,288
2996,334
2997,559
2998,288
2999,288
3000,288
3001,169
3002,694
3003,193
3004,260
