SemifinalWinner_East_West,SemifinalWinner_South_Midwest,NationalChampion
37,288,37
164,288,164
457,387,457
311,694,559
311,698,694
311,334,311
301,288,387
29,559,29
164,288,288
29,169,559
29,260,29
311,700,311
164,288,164
164,334,164
311,288,311
164,288,164
164,463,164
29,288,288
164,703,164
164,288,164
164,334,164
29,334,29
311,193,311
164,387,164
29,169,29
37,387,37
164,559,164
164,694,559
457,328,457
457,288,334
164,193,164
164,700,193
164,288,288
457,694,490
311,334,288
430,529,559
164,193,164
164,193,334
311,288,288
37,260,37
164,288,164
301,334,288
147,193,193
164,328,164
164,559,164
164,334,164
457,559,457
416,703,694
164,169,559
301,559,559
164,694,164
301,559,301
164,334,164
164,387,164
37,288,334
164,288,164
164,334,164
164,260,164
444,317,444
457,169,457
164,334,164
164,559,164
29,387,29
164,288,164
457,288,334
8,694,8
164,288,164
164,169,164
457,288,457
311,169,288
311,169,559
37,288,37
29,260,29
9,235,9
164,559,164
164,796,334
164,334,288
311,169,559
164,334,164
311,334,288
457,288,457
164,559,164
164,559,169
164,288,29
164,334,164
164,559,164
301,288,301
164,334,164
29,490,288
457,288,457
164,559,703
164,694,164
164,288,164
164,288,164
37,334,37
164,317,164
164,169,164
37,559,559
164,288,164
164,796,288
164,288,164
29,288,29
164,387,288
164,334,193
51,334,288
8,387,288
311,193,311
457,288,288
457,288,169
164,288,164
164,387,334
164,334,164
301,559,301
164,288,164
164,694,559
29,334,29
164,334,703
164,288,193
457,559,457
29,288,29
164,193,164
164,559,164
457,288,457
164,559,698
311,402,288
8,334,334
164,169,169
164,387,164
416,559,617
164,288,288
164,193,164
164,193,164
311,288,288
164,288,164
164,559,559
164,193,164
164,559,164
164,288,164
311,288,311
164,334,164
8,288,8
29,559,559
8,559,169
175,334,334
164,288,164
164,694,164
457,288,288
29,317,29
29,288,29
457,169,457
164,334,164
8,288,334
311,463,311
37,334,37
164,694,164
164,334,164
301,490,796
37,288,288
164,387,457
164,288,164
164,288,288
164,334,334
457,559,457
457,169,457
311,169,311
9,697,772
175,334,334
51,334,334
164,559,164
37,334,193
164,694,328
311,334,311
311,694,311
29,288,29
164,738,288
37,235,334
29,694,29
164,559,164
164,387,164
457,529,457
37,694,648
457,288,457
164,288,164
51,334,51
164,559,559
164,334,164
457,193,796
29,288,29
37,288,37
311,334,311
457,559,457
29,260,193
457,334,559
457,328,694
29,694,29
164,387,164
164,193,29
164,334,288
164,193,164
8,260,8
164,334,288
610,334,610
311,559,559
164,334,164
164,260,164
457,559,288
457,193,457
37,387,37
164,288,164
430,694,430
29,288,288
164,288,164
164,169,164
37,694,559
311,559,694
51,559,559
466,260,698
29,559,29
164,334,288
457,288,457
29,387,288
457,169,164
311,288,288
37,288,37
164,334,164
164,260,694
457,288,387
301,288,288
29,288,288
164,288,288
164,694,164
164,317,164
754,697,387
164,559,164
164,288,164
164,288,334
311,288,311
301,288,301
311,490,311
416,260,559
37,334,37
457,559,457
164,288,164
37,387,334
37,334,288
194,402,194
457,288,457
301,260,301
164,169,559
457,288,457
29,169,29
457,334,457
457,387,457
8,261,8
311,169,559
37,694,37
37,288,288
164,288,164
164,288,164
610,288,610
164,169,164
457,334,457
164,559,164
29,260,559
37,288,37
164,334,164
164,694,559
29,625,29
37,387,288
77,703,77
37,387,37
457,169,694
626,387,387
164,334,164
164,169,164
164,334,164
311,334,288
164,387,164
164,288,164
164,559,164
37,288,37
8,559,8
164,328,559
164,694,164
29,193,29
311,334,288
164,334,164
311,288,311
164,559,164
164,559,490
457,288,457
164,334,463
164,328,164
164,559,164
311,288,334
457,703,559
164,559,559
164,288,164
164,559,164
175,334,334
164,334,164
164,559,164
37,694,559
29,334,29
29,334,164
29,334,37
164,334,164
164,387,387
29,559,559
164,288,164
164,169,559
457,334,457
164,288,164
29,169,37
164,334,164
164,193,164
457,559,457
164,169,164
164,334,164
301,288,288
164,694,529
164,288,164
37,387,37
457,288,457
164,169,559
164,559,164
164,288,164
164,288,164
164,288,164
164,288,164
37,694,559
29,559,29
610,559,169
29,288,29
29,387,29
29,193,9
164,694,164
29,559,29
457,334,457
164,334,164
164,402,164
164,288,457
37,334,37
164,156,164
164,169,164
8,334,334
164,288,164
37,698,37
164,387,387
164,288,164
164,288,164
8,334,387
164,387,164
457,559,457
164,288,164
164,288,164
311,334,288
29,559,698
164,288,164
164,288,164
164,694,169
311,334,311
301,328,301
301,559,301
164,288,334
164,334,164
51,694,51
311,559,311
164,559,164
164,334,288
457,559,328
37,694,37
678,363,678
164,694,648
164,288,164
311,288,288
164,288,164
37,559,559
754,260,754
311,288,311
457,700,334
164,334,288
37,288,288
311,193,311
164,700,288
164,328,164
457,334,457
164,288,164
457,288,457
164,559,164
164,334,164
457,334,457
164,193,164
164,334,164
311,694,169
29,694,559
311,334,288
164,193,164
164,169,164
164,288,164
29,288,29
164,288,164
164,328,164
164,334,164
29,288,288
164,559,164
164,559,164
164,559,164
301,559,559
164,559,164
311,334,334
29,694,29
457,235,457
311,169,311
457,694,169
37,559,334
610,288,288
164,193,164
311,334,334
626,490,387
164,288,164
311,334,311
29,334,559
164,559,169
164,288,288
457,387,457
164,288,164
457,288,457
164,288,164
164,559,164
164,288,164
164,334,164
164,559,260
457,694,457
29,288,164
457,193,457
229,731,229
164,334,164
164,334,164
311,559,559
457,328,260
457,193,164
301,334,301
37,694,37
29,334,288
311,387,311
29,288,29
164,193,164
164,387,164
311,288,311
164,559,164
164,559,164
457,694,457
164,559,164
29,334,193
164,193,288
37,334,37
457,288,288
311,387,288
29,334,288
164,193,164
164,559,164
301,694,169
164,288,164
164,387,164
457,328,457
416,559,416
164,559,164
164,288,164
29,402,402
164,559,164
29,387,29
164,694,164
164,169,164
1104,334,288
8,694,694
457,288,457
164,260,164
311,288,311
164,463,164
164,288,164
164,387,288
29,334,37
164,288,164
51,694,559
51,694,698
8,694,169
301,796,301
416,387,416
164,288,334
164,169,559
164,328,164
51,387,51
29,559,260
164,328,164
457,169,694
164,387,288
164,387,164
164,334,164
164,288,164
37,334,37
164,288,164
164,463,164
457,559,457
164,334,164
164,334,164
164,694,164
164,559,164
164,334,457
457,169,387
164,559,169
301,288,288
164,288,288
29,694,559
164,334,164
164,559,164
147,387,147
164,288,164
457,193,457
164,288,164
8,694,8
457,288,457
29,402,694
457,490,457
164,288,288
164,387,334
164,288,29
37,169,37
164,328,694
164,334,164
29,334,37
164,169,169
164,288,164
164,288,164
164,490,288
164,334,164
29,193,164
164,334,288
164,288,164
457,334,457
37,260,37
164,559,164
37,193,288
457,328,457
164,387,193
164,559,164
194,559,559
164,288,164
311,694,559
29,260,288
164,559,164
164,288,164
29,260,29
610,288,288
164,193,164
164,288,164
311,402,559
37,387,334
164,387,334
37,694,37
164,288,164
164,288,288
164,260,164
164,260,164
164,288,164
175,334,334
37,288,37
430,317,260
164,260,164
164,559,164
164,288,164
164,334,164
457,694,457
311,288,700
164,288,164
311,334,334
311,288,311
37,694,37
164,703,334
164,559,164
311,288,288
164,288,164
457,288,457
37,334,37
37,387,37
457,288,457
311,698,559
457,387,288
457,334,288
164,328,559
29,288,29
164,334,164
164,694,164
457,559,457
29,402,402
8,169,8
457,193,193
164,559,164
1104,317,1104
311,288,288
457,334,193
311,193,311
164,334,328
457,288,288
457,288,334
51,387,193
164,559,164
457,317,457
37,559,37
164,559,559
164,334,457
8,334,8
29,559,29
164,288,288
311,700,288
164,288,164
430,235,700
29,288,288
164,387,164
29,288,334
189,260,617
37,193,334
164,169,164
29,334,29
164,559,164
29,402,559
164,193,164
164,334,164
164,334,164
457,288,317
164,559,164
164,694,694
29,334,288
164,387,164
311,402,311
164,288,164
311,288,559
164,288,164
457,387,700
311,387,559
164,559,164
37,700,37
311,490,311
164,334,288
37,402,698
164,559,164
164,463,164
311,334,311
164,559,164
301,402,301
311,288,311
164,559,164
311,288,288
29,288,29
164,288,288
164,334,164
164,288,164
29,288,29
311,288,311
457,288,457
457,169,164
164,529,164
457,169,457
29,334,29
164,169,164
164,559,164
164,334,164
51,288,51
164,334,334
626,169,559
164,193,164
164,387,288
164,694,164
164,559,164
164,288,164
164,463,164
457,387,334
164,402,559
164,260,694
164,559,457
457,288,457
164,260,164
457,334,288
164,334,288
164,288,164
175,334,334
164,288,288
29,334,288
457,288,288
164,193,164
754,334,754
164,288,164
457,260,457
37,387,37
29,193,164
164,796,164
164,559,164
164,559,164
164,288,288
164,288,164
311,260,288
457,288,457
164,387,29
164,288,164
457,193,457
457,260,457
164,490,387
164,169,164
164,288,164
164,694,164
416,334,416
164,559,164
164,334,164
164,288,334
8,334,334
37,193,288
164,193,164
311,288,387
457,169,457
164,193,288
164,288,29
164,288,288
301,169,328
457,731,559
164,694,164
37,625,37
29,169,29
164,169,164
164,288,164
311,529,169
164,559,559
164,334,164
164,288,164
457,387,457
311,288,334
164,334,164
164,334,164
164,288,164
164,288,164
164,288,164
164,694,164
164,288,288
164,169,164
164,334,164
164,260,164
311,698,311
37,334,37
509,156,402
164,288,164
29,490,29
164,288,164
164,288,164
301,169,559
301,694,301
164,559,164
164,334,164
754,703,260
457,559,457
164,288,193
301,694,169
164,559,164
311,387,311
77,559,731
164,334,164
51,694,260
164,193,164
51,328,625
164,559,164
29,169,402
301,559,301
301,387,387
509,334,288
164,288,164
164,559,164
301,694,301
37,288,37
457,288,457
164,288,164
164,288,164
29,648,29
457,387,457
164,559,164
8,625,8
164,288,334
311,334,311
311,694,29
311,796,697
610,288,288
457,169,457
164,334,164
311,288,387
311,193,193
147,559,694
164,169,164
164,334,164
164,193,193
29,288,29
164,334,164
164,288,164
164,387,164
311,694,311
29,288,288
164,559,260
164,288,164
164,288,164
164,288,164
164,559,164
164,559,164
457,387,457
164,288,164
301,559,559
164,694,164
164,796,164
164,288,387
164,387,164
164,334,164
164,334,164
301,334,301
164,697,288
164,387,164
164,334,29
457,694,457
37,648,559
164,288,164
37,334,37
37,700,288
164,387,164
164,334,164
164,334,29
164,559,164
37,334,334
164,796,164
164,169,164
457,694,457
164,288,164
29,288,29
301,193,301
610,698,169
8,694,288
164,559,164
164,288,164
164,169,164
164,559,288
457,334,457
164,648,164
430,193,193
164,334,164
29,288,164
164,288,288
311,694,311
164,334,164
457,334,387
164,288,164
311,559,311
29,694,29
29,328,29
457,529,457
164,288,328
457,334,457
164,334,164
311,334,796
457,387,288
229,317,235
51,169,169
164,796,164
164,288,164
164,402,164
164,288,288
164,288,164
29,698,509
164,559,164
164,694,559
311,648,311
311,334,288
164,334,164
164,559,164
301,169,301
164,559,164
164,288,164
164,288,164
37,334,37
301,559,169
164,288,164
29,334,37
311,559,559
457,169,694
8,694,8
164,559,610
457,334,457
37,260,559
37,387,37
301,694,301
29,694,402
164,193,164
164,559,559
164,235,164
37,559,37
416,288,416
29,169,260
164,288,164
164,317,164
164,288,164
164,387,164
457,328,457
311,169,260
457,694,559
29,559,169
51,694,51
164,559,164
164,288,164
457,559,457
164,402,164
164,317,164
416,193,697
164,288,164
457,288,457
311,288,700
164,193,164
311,796,311
610,288,610
164,288,164
164,288,387
37,169,193
164,559,164
164,694,164
164,288,164
164,260,164
301,694,694
29,559,29
164,334,164
164,559,164
164,288,164
29,387,29
164,559,164
164,559,164
164,559,164
29,169,694
457,169,457
311,288,288
164,559,164
457,334,457
164,559,164
301,334,387
164,193,164
457,288,457
164,288,164
164,559,164
311,169,328
301,694,301
301,317,301
164,694,164
164,387,387
164,559,29
164,169,164
457,559,164
311,235,311
